,County,WeekStartDate,NewPos_All,Age 0-19_cases,Age 20-39_cases,Age 40-59_cases,Age 60-79_cases,Age 80+_cases,Positive UnkAge_cases,dtm_updated_cases,Deaths,Age 0-19_death,Age 20-39_death,Age 40-59_death,Age 60-79_death,Age 80+_death,Positive UnkAge_death,dtm_updated_death,_merge,County_hospitalization,WeekStartDate_hospitalization,Hospitalizations_hospitalization,Age 0-19_hospitalization,Age 20-39_hospitalization,Age 40-59_hospitalization,Age 60-79_hospitalization,Age 80+_hospitalization,Positive UnkAge_hospitalization,dtm_updated_hospitalization,exists
97,Columbia County,2020-06-07,2.0,0.0,0.0,2.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
98,Columbia County,2020-06-14,5.0,4.0,1.0,0.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
99,Cowlitz County,2020-02-23,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
100,Cowlitz County,2020-03-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
101,Cowlitz County,2020-03-08,8.0,0.0,2.0,1.0,5.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-03-08,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
102,Cowlitz County,2020-03-15,8.0,0.0,3.0,1.0,3.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-03-15,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2020/07/05 15:36:42,both
103,Cowlitz County,2020-03-22,3.0,0.0,2.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-03-22,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both
104,Cowlitz County,2020-03-29,7.0,1.0,1.0,2.0,3.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-03-29,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
105,Cowlitz County,2020-04-05,6.0,0.0,0.0,4.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-04-05,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
106,Cowlitz County,2020-04-12,10.0,0.0,2.0,2.0,6.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-04-12,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
107,Cowlitz County,2020-04-19,5.0,0.0,3.0,2.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-04-19,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
108,Cowlitz County,2020-04-26,14.0,5.0,6.0,1.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
109,Cowlitz County,2020-05-03,5.0,1.0,1.0,1.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
110,Cowlitz County,2020-05-10,5.0,0.0,2.0,3.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
111,Cowlitz County,2020-05-17,2.0,0.0,0.0,2.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
112,Cowlitz County,2020-05-24,3.0,0.0,0.0,3.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
113,Cowlitz County,2020-05-31,34.0,2.0,18.0,10.0,3.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-05-31,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
114,Cowlitz County,2020-06-07,23.0,4.0,11.0,6.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-06-07,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both
115,Cowlitz County,2020-06-14,32.0,5.0,15.0,9.0,2.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-06-14,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
116,Cowlitz County,2020-06-21,24.0,4.0,9.0,6.0,5.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-06-21,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2020/07/05 15:36:42,both
117,Cowlitz County,2020-06-28,17.0,2.0,8.0,4.0,2.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Cowlitz County,2020-06-28,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both
118,Douglas County,2020-03-01,2.0,0.0,0.0,1.0,0.0,0.0,1.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
119,Douglas County,2020-03-08,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both,,,,,,,,,,,left_only
120,Douglas County,2020-03-15,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
121,Douglas County,2020-03-22,9.0,3.0,1.0,2.0,1.0,2.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Douglas County,2020-03-22,3.0,0.0,0.0,0.0,2.0,0.0,1.0,2020/07/05 15:36:42,both
122,Douglas County,2020-03-29,8.0,1.0,6.0,1.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
123,Douglas County,2020-04-05,8.0,0.0,4.0,1.0,2.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Douglas County,2020-04-05,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
124,Douglas County,2020-04-12,38.0,2.0,31.0,4.0,0.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Douglas County,2020-04-12,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
125,Douglas County,2020-04-19,13.0,0.0,6.0,5.0,2.0,0.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both,,,,,,,,,,,left_only
126,Douglas County,2020-04-26,23.0,1.0,7.0,8.0,5.0,2.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both,Douglas County,2020-04-26,4.0,0.0,0.0,0.0,2.0,2.0,0.0,2020/07/05 15:36:42,both
127,Douglas County,2020-05-03,20.0,3.0,10.0,7.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
128,Douglas County,2020-05-10,21.0,2.0,6.0,9.0,4.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
129,Douglas County,2020-05-17,23.0,4.0,5.0,12.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Douglas County,2020-05-17,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
130,Douglas County,2020-05-24,11.0,1.0,4.0,5.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
131,Douglas County,2020-05-31,2.0,0.0,1.0,1.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
132,Douglas County,2020-06-07,11.0,5.0,2.0,3.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
133,Douglas County,2020-06-14,19.0,4.0,7.0,7.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
134,Douglas County,2020-06-21,37.0,6.0,16.0,13.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
135,Douglas County,2020-06-28,32.0,8.0,14.0,9.0,0.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Douglas County,2020-06-28,2.0,1.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
136,Franklin County,2020-02-09,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
137,Franklin County,2020-02-23,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
138,Franklin County,2020-03-01,2.0,0.0,1.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
139,Franklin County,2020-03-08,5.0,0.0,1.0,3.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Franklin County,2020-03-08,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
140,Franklin County,2020-03-15,18.0,0.0,10.0,6.0,1.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Franklin County,2020-03-15,4.0,0.0,1.0,0.0,3.0,0.0,0.0,2020/07/05 15:36:42,both
141,Franklin County,2020-03-22,48.0,1.0,10.0,27.0,10.0,0.0,0.0,7/5/2020 15:36,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-03-22,4.0,0.0,0.0,1.0,2.0,1.0,0.0,2020/07/05 15:36:42,both
142,Franklin County,2020-03-29,53.0,3.0,16.0,27.0,5.0,2.0,0.0,7/5/2020 15:36,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-03-29,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2020/07/05 15:36:42,both
143,Franklin County,2020-04-05,64.0,1.0,21.0,26.0,14.0,2.0,0.0,7/5/2020 15:36,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-04-05,8.0,0.0,1.0,1.0,6.0,0.0,0.0,2020/07/05 15:36:42,both
144,Franklin County,2020-04-12,78.0,3.0,27.0,35.0,6.0,7.0,0.0,7/5/2020 15:36,5.0,0.0,0.0,0.0,1.0,4.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-04-12,11.0,0.0,1.0,5.0,4.0,1.0,0.0,2020/07/05 15:36:42,both
145,Franklin County,2020-04-19,79.0,3.0,21.0,33.0,15.0,5.0,2.0,7/5/2020 15:36,6.0,0.0,0.0,1.0,3.0,2.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-04-19,10.0,0.0,0.0,3.0,4.0,3.0,0.0,2020/07/05 15:36:42,both
146,Franklin County,2020-04-26,73.0,3.0,31.0,29.0,9.0,1.0,0.0,7/5/2020 15:36,3.0,0.0,0.0,0.0,2.0,1.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-04-26,6.0,0.0,1.0,2.0,2.0,1.0,0.0,2020/07/05 15:36:42,both
147,Franklin County,2020-05-03,39.0,0.0,12.0,14.0,10.0,3.0,0.0,7/5/2020 15:36,3.0,0.0,0.0,1.0,1.0,1.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-05-03,8.0,0.0,2.0,2.0,2.0,2.0,0.0,2020/07/05 15:36:42,both
148,Franklin County,2020-05-10,60.0,3.0,26.0,21.0,7.0,3.0,0.0,7/5/2020 15:36,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-05-10,7.0,0.0,3.0,2.0,2.0,0.0,0.0,2020/07/05 15:36:42,both
149,Franklin County,2020-05-17,94.0,14.0,39.0,31.0,10.0,0.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-05-17,3.0,0.0,1.0,1.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
150,Franklin County,2020-05-24,151.0,22.0,57.0,53.0,18.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Franklin County,2020-05-24,11.0,2.0,1.0,3.0,5.0,0.0,0.0,2020/07/05 15:36:42,both
151,Franklin County,2020-05-31,235.0,28.0,80.0,92.0,32.0,3.0,0.0,7/5/2020 15:36,3.0,0.0,0.0,0.0,3.0,0.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-05-31,11.0,0.0,0.0,3.0,7.0,1.0,0.0,2020/07/05 15:36:42,both
152,Franklin County,2020-06-07,245.0,32.0,105.0,77.0,29.0,2.0,0.0,7/5/2020 15:36,3.0,0.0,0.0,1.0,2.0,0.0,0.0,2020/07/05 15:36:42,both,Franklin County,2020-06-07,17.0,1.0,1.0,7.0,7.0,1.0,0.0,2020/07/05 15:36:42,both
153,Franklin County,2020-06-14,298.0,34.0,135.0,102.0,25.0,2.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Franklin County,2020-06-14,25.0,1.0,5.0,5.0,13.0,1.0,0.0,2020/07/05 15:36:42,both
154,Franklin County,2020-06-21,256.0,41.0,103.0,89.0,20.0,2.0,1.0,7/5/2020 15:36,,,,,,,,,left_only,Franklin County,2020-06-21,20.0,1.0,5.0,10.0,3.0,1.0,0.0,2020/07/05 15:36:42,both
155,Franklin County,2020-06-28,98.0,12.0,32.0,34.0,15.0,5.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Franklin County,2020-06-28,14.0,0.0,3.0,4.0,4.0,3.0,0.0,2020/07/05 15:36:42,both
156,Grant County,2020-02-16,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
157,Grant County,2020-02-23,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both,Grant County,2020-02-23,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both
158,Grant County,2020-03-01,4.0,0.0,1.0,0.0,3.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-03-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
159,Grant County,2020-03-08,36.0,4.0,12.0,13.0,7.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-03-08,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
160,Grant County,2020-03-15,33.0,1.0,8.0,15.0,9.0,0.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both,Grant County,2020-03-15,4.0,0.0,1.0,2.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
161,Grant County,2020-03-22,22.0,2.0,9.0,8.0,3.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-03-22,7.0,0.0,0.0,2.0,5.0,0.0,0.0,2020/07/05 15:36:42,both
162,Grant County,2020-03-29,18.0,1.0,11.0,5.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-03-29,4.0,0.0,1.0,0.0,3.0,0.0,0.0,2020/07/05 15:36:42,both
163,Grant County,2020-04-05,28.0,3.0,8.0,10.0,7.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-04-05,3.0,0.0,0.0,1.0,2.0,0.0,0.0,2020/07/05 15:36:42,both
164,Grant County,2020-04-12,13.0,3.0,4.0,5.0,1.0,0.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both,,,,,,,,,,,left_only
165,Grant County,2020-04-19,11.0,2.0,7.0,2.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
166,Grant County,2020-04-26,15.0,1.0,12.0,2.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-04-26,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
167,Grant County,2020-05-03,4.0,0.0,0.0,3.0,1.0,0.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both,,,,,,,,,,,left_only
168,Grant County,2020-05-10,6.0,2.0,1.0,3.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
169,Grant County,2020-05-17,18.0,3.0,9.0,6.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-05-17,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
170,Grant County,2020-05-24,32.0,9.0,13.0,4.0,4.0,2.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both,,,,,,,,,,,left_only
171,Grant County,2020-05-31,15.0,2.0,9.0,4.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-05-31,3.0,0.0,1.0,1.0,0.0,1.0,0.0,2020/07/05 15:36:42,both
172,Grant County,2020-06-07,91.0,20.0,33.0,27.0,9.0,2.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-06-07,3.0,1.0,0.0,1.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
173,Grant County,2020-06-14,108.0,14.0,47.0,28.0,15.0,4.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both,Grant County,2020-06-14,6.0,0.0,1.0,1.0,1.0,3.0,0.0,2020/07/05 15:36:42,both
174,Grant County,2020-06-21,74.0,13.0,29.0,21.0,10.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-06-21,9.0,0.0,1.0,4.0,3.0,1.0,0.0,2020/07/05 15:36:42,both
175,Grant County,2020-06-28,22.0,2.0,9.0,7.0,3.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grant County,2020-06-28,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
176,Grays Harbor County,2020-02-16,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
177,Grays Harbor County,2020-02-23,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
178,Grays Harbor County,2020-03-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grays Harbor County,2020-03-01,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020/07/05 15:36:42,both
179,Grays Harbor County,2020-03-15,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
180,Grays Harbor County,2020-03-22,3.0,0.0,1.0,2.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grays Harbor County,2020-03-22,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
181,Grays Harbor County,2020-03-29,4.0,0.0,0.0,2.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
182,Grays Harbor County,2020-04-05,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grays Harbor County,2020-04-05,4.0,0.0,0.0,1.0,3.0,0.0,0.0,2020/07/05 15:36:42,both
183,Grays Harbor County,2020-04-26,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
184,Grays Harbor County,2020-05-03,2.0,0.0,0.0,0.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
185,Grays Harbor County,2020-05-17,2.0,1.0,1.0,0.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
186,Grays Harbor County,2020-05-24,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
187,Grays Harbor County,2020-05-31,2.0,0.0,2.0,0.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
188,Grays Harbor County,2020-06-07,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
189,Grays Harbor County,2020-06-14,3.0,1.0,0.0,0.0,2.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
190,Grays Harbor County,2020-06-21,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Grays Harbor County,2020-06-21,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020/07/05 15:36:42,both
191,Grays Harbor County,2020-06-28,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
192,Island County,2020-02-23,2.0,0.0,0.0,1.0,1.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
193,Island County,2020-03-01,10.0,0.0,0.0,5.0,5.0,0.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,,,,,,,,,,,left_only
194,Island County,2020-03-08,25.0,0.0,6.0,8.0,9.0,2.0,0.0,7/5/2020 15:36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2020/07/05 15:36:42,both,Island County,2020-03-08,5.0,0.0,0.0,2.0,1.0,2.0,0.0,2020/07/05 15:36:42,both
195,Island County,2020-03-15,34.0,0.0,9.0,10.0,11.0,4.0,0.0,7/5/2020 15:36,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2020/07/05 15:36:42,both,Island County,2020-03-15,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2020/07/05 15:36:42,both
196,Island County,2020-03-22,70.0,3.0,15.0,14.0,14.0,24.0,0.0,7/5/2020 15:36,7.0,0.0,0.0,0.0,3.0,4.0,0.0,2020/07/05 15:36:42,both,Island County,2020-03-22,6.0,0.0,0.0,0.0,2.0,4.0,0.0,2020/07/05 15:36:42,both
197,Island County,2020-03-29,22.0,0.0,2.0,8.0,8.0,4.0,0.0,7/5/2020 15:36,,,,,,,,,left_only,Island County,2020-03-29,5.0,0.0,0.0,1.0,3.0,1.0,0.0,2020/07/05 15:36:42,both
